Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 2.8 MB/2.0 GB  1.1 MB/s  30m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.0 MB/2.0 GB  1.1 MB/s  30m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.0 MB/2.0 GB  1.1 MB/s  30m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.2 MB/2.0 GB  1.1 MB/s  30m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.4 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.4 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.6 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.7 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.7 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 3.9 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.0 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.1 MB/2.0 GB  1.1 MB/s   30m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.2 MB/2.0 GB  1.1 MB/s   30m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.4 MB/2.0 GB  1.1 MB/s   30m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.4 MB/2.0 GB  1.1 MB/s   30m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.6 MB/2.0 GB  1.1 MB/s  29m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.7 MB/2.0 GB  1.1 MB/s  29m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.8 MB/2.0 GB  1.1 MB/s  29m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 4.9 MB/2.0 GB  1.1 MB/s  29m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.1 MB/2.0 GB  1.1 MB/s  29m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.1 MB/2.0 GB  1.1 MB/s  29m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.3 MB/2.0 GB  1.1 MB/s  29m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.4 MB/2.0 GB  1.1 MB/s  29m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.5 MB/2.0 GB  1.1 MB/s  29m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.6 MB/2.0 GB  1.1 MB/s  29m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.8 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 5.8 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.0 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.1 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.2 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.3 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.5 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.6 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.7 MB/2.0 GB  1.1 MB/s  29m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.8 MB/2.0 GB  1.1 MB/s  29m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 6.9 MB/2.0 GB  1.1 MB/s  29m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.0 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.2 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.2 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.4 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.5 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.6 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.7 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.9 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 7.9 MB/2.0 GB  1.1 MB/s  29m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.1 MB/2.0 GB  1.2 MB/s   29m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.2 MB/2.0 GB  1.2 MB/s   29m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.3 MB/2.0 GB  1.2 MB/s   29m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.4 MB/2.0 GB  1.2 MB/s   29m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.6 MB/2.0 GB  1.2 MB/s   29m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.7 MB/2.0 GB  1.2 MB/s   29m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.8 MB/2.0 GB  1.2 MB/s   29m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 8.9 MB/2.0 GB  1.2 MB/s   29m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.0 MB/2.0 GB  1.2 MB/s   29m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.1 MB/2.0 GB  1.2 MB/s   29m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.3 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.3 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.5 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.6 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.7 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏ 9.8 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                 ▏ 10.0 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   0% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  10 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  11 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  12 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  13 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  14 MB/2.0 GB  1.2 MB/s  28m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s  28m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  15 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  16 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  17 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  18 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  19 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
